,name,city,address,cuisine,phone,lat,lon,rating,reviews_nr,url,source,website
20297,"De Herbergh 1883, Uithoorn",Uithoorn,"Schans 108,Uithoorn,North Holland Province,1423 CA",Bar;Cafe;European,+31 297 761 759,52.23098,4.82894,4.5,2,https://www.tripadvisor.com/Restaurant_Review-g635667-d19256725-Reviews-De_Herbergh_1883-Uithoorn_North_Holland_Province.html,tripadvisor,http://herbergh1883.nl
20801,"Brasserie Sebastiaan, Lochristi",,"Schoolstraat 66,,Flanders,9080",Belgian;European;Vegetarian Friendly,+32 9 355 61 26,51.09982,3.826821,4.0,84,https://www.tripadvisor.com/Restaurant_Review-g1602377-d4542201-Reviews-Brasserie_Sebastiaan-Lochristi_East_Flanders_Province.html,tripadvisor,http://www.brasserie-sebastiaan.be/
30489,"Cafe Restaurant de Graaf van Horne, Horn",Horn,"Rijksweg 16,Horn,Limburg Province,6085 AC",Dutch;International;European,+31 475 581 221,51.20966,5.93958,4.5,13,https://www.tripadvisor.com/Restaurant_Review-g2630491-d3805785-Reviews-Cafe_Restaurant_de_Graaf_van_Horne-Horn_Limburg_Province.html,tripadvisor,http://degraafvanhorne.nl/index.html
12130,"Kevin Bacon Bar, Amsterdam",Amsterdam,"Witte de Withstraat 38,Amsterdam,North Holland Province,1057 XZ",Bar;Asian;Thai,+31 20 820 4538,52.366196,4.859289,4.5,94,https://www.tripadvisor.com/Restaurant_Review-g188590-d8626027-Reviews-Kevin_Bacon_Bar-Amsterdam_North_Holland_Province.html,tripadvisor,http://www.kevinbacon.nl/
2777,"Naga Thai, The Hague",,"Frederik Hendriklaan 264,,South Holland Province,2582",Asian;Thai;Fusion,+31 70 355 8857,52.08972,4.274893,4.0,175,https://www.tripadvisor.com/Restaurant_Review-g188633-d2366360-Reviews-Naga_Thai-The_Hague_South_Holland_Province.html,tripadvisor,http://nagathai.nl/
5890,"Asian Palace, Leiden",,"Steenstraat 55,,South Holland Province,2312 BV",Chinese;Sushi;Asian,+31 71 513 1851,52.16207,4.48462,3.5,66,https://www.tripadvisor.com/Restaurant_Review-g188630-d749114-Reviews-Asian_Palace-Leiden_South_Holland_Province.html,tripadvisor,http://www.asianpalace-leiden.nl
14029,"La Place, Emmen",Emmen,"Monetpassage 3,Emmen,Drenthe Province,7811 DL",Dutch;European,+31 88 999 8555,52.782948,6.893268,4.0,15,https://www.tripadvisor.com/Restaurant_Review-g188557-d12858486-Reviews-La_Place-Emmen_Emmen_Municipality_Drenthe_Province.html,tripadvisor,http://www.laplace.com/nl
33990,"Kennedy-Grill, Aachen",Aachen,"Elsassstr. 55a,Aachen,North Rhine-Westphalia,52068",,+49 241 536777,50.77415,6.11626,3.5,7,https://www.tripadvisor.com/Restaurant_Review-g187367-d5523171-Reviews-Kennedy_Grill-Aachen_North_Rhine_Westphalia.html,tripadvisor,None
22812,"La Place, Hellevoetsluis",Hellevoetsluis,"Struytse Hoeck 65A,Hellevoetsluis,South Holland Province,3224 HA",,+31 6 12697504,51.8324,4.1463,3.5,3,https://www.tripadvisor.com/Restaurant_Review-g1045108-d16874237-Reviews-La_Place-Hellevoetsluis_South_Holland_Province.html,tripadvisor,https://www.laplace.com/en/international-locations/netherlands
5863,"La Place, Leiden",,"Stationsplein 3E Leiden Centraal Station,,South Holland Province,2312 AJ",Dutch;European;Vegetarian Friendly,+31 88 999 8555,52.166286,4.482072,4.0,18,https://www.tripadvisor.com/Restaurant_Review-g188630-d8735541-Reviews-La_Place-Leiden_South_Holland_Province.html,tripadvisor,http://www.laplace.com/nl/
7851,"Casa Reinders, Rotterdam",Rotterdam,"Vlietlaan 50E,Rotterdam,South Holland Province,3061 DZ",European,+31 6 15118248,51.9291,4.50232,5.0,3,https://www.tripadvisor.com/Restaurant_Review-g188632-d18380351-Reviews-Casa_Reinders-Rotterdam_South_Holland_Province.html,tripadvisor,http://www.casareinders.com
36593,"Eiscafe Opera, Borken",Borken,"Duelmener Weg 48,Borken,North Rhine-Westphalia,46325",,+49 2861 8040445,51.84266,6.875318,4.5,4,https://www.tripadvisor.com/Restaurant_Review-g1641344-d5820030-Reviews-Eiscafe_Opera-Borken_North_Rhine_Westphalia.html,tripadvisor,https://www.facebook.com/EisCafeOpera/
19801,"Taktus Tanzbistro - Dancing & Musik-Lounge, Herzogenrath",Herzogenrath,"Bahnhofstr. 16,Herzogenrath,North Rhine-Westphalia,52134",,+49 1512 2668808,50.86927,6.09452,4.5,7,https://www.tripadvisor.com/Restaurant_Review-g1051822-d10253115-Reviews-Taktus_Tanzbistro_Dancing_Musik_Lounge-Herzogenrath_North_Rhine_Westphalia.html,tripadvisor,http://www.tanzbistro.de
34265,"Bistro Pizzastubchen, Norden",,"Neuer Weg 120,,Lower Saxony,26506",Vegetarian Friendly,+49 4931 5334,53.596024,7.208344,4.0,40,https://www.tripadvisor.com/Restaurant_Review-g198484-d5518236-Reviews-Bistro_Pizzastubchen-Norden_Lower_Saxony.html,tripadvisor,None
11383,"Pizzeria La Vita, Amsterdam",Amsterdam,"Lindengracht 29-31,Amsterdam,North Holland Province,1015 KB",Italian;Pizza;European,+31 6 22270822,52.380524,4.886871,4.0,89,https://www.tripadvisor.com/Restaurant_Review-g188590-d3476618-Reviews-Pizzeria_La_Vita-Amsterdam_North_Holland_Province.html,tripadvisor,http://www.restaurantlavita.nl
6031,"de Koning eten &drinken, Alkmaar",Alkmaar,"Verdronkenoord 114,Alkmaar,North Holland Province,1811 BH",Dutch;Bar;Seafood,+31 6 23830378,52.629955,4.750275,4.5,184,https://www.tripadvisor.com/Restaurant_Review-g188589-d10082729-Reviews-De_Koning_eten_drinken-Alkmaar_North_Holland_Province.html,tripadvisor,http://www.dekoning-alkmaar.nl/
34423,"Eiscafe Venezia, Leer",Leer,"Muhlenstrasse 103,Leer,Lower Saxony,26789",,+49 491 3508,53.230988,7.459789,3.5,8,https://www.tripadvisor.com/Restaurant_Review-g230062-d10761157-Reviews-Eiscafe_Venezia-Leer_Lower_Saxony.html,tripadvisor,None
21140,"the Gallery Tapas&Wijnen, Winterswijk",Winterswijk,"Meddosestraat 8,Winterswijk,Gelderland Province,7101 CV",,+31 543 533 773,51.97287,6.72009,4.5,5,https://www.tripadvisor.com/Restaurant_Review-g227935-d13417679-Reviews-The_Gallery_Tapas_Wijnen-Winterswijk_Gelderland_Province.html,tripadvisor,http://www.skopein.nl/tapas-wijnen/home
891,"Eetbar De Wagon, Tilburg",Tilburg,"Burgemeester Brokxlaan 1041,Tilburg,North Brabant Province,5041 RP",Dutch;Seafood;International,+31 13 203 5051,51.561928,5.082358,4.0,91,https://www.tripadvisor.com/Restaurant_Review-g188586-d12365313-Reviews-Eetbar_De_Wagon-Tilburg_North_Brabant_Province.html,tripadvisor,https://www.facebook.com/eetbardewagon/
11579,"Starbucks, Amsterdam",Amsterdam,"Oosterdoksstraat 4 DoubleTree by Hilton Hotel Amsterdam Centraal Station,Amsterdam,North Holland Province,1011 DK",Quick Bites;Cafe,+31 20 530 0800,52.376812,4.904377,4.0,315,https://www.tripadvisor.com/Restaurant_Review-g188590-d6592006-Reviews-Starbucks-Amsterdam_North_Holland_Province.html,tripadvisor,http://www.starbucks.com
19050,"Restaurant Promessa, Eersel",Eersel,"Markt 3-5,Eersel,North Brabant Province,5521 AJ",Dutch;Seafood;International,+31 497 530 510,51.36028,5.308063,4.5,139,https://www.tripadvisor.com/Restaurant_Review-g1778112-d1057790-Reviews-Restaurant_Promessa-Eersel_North_Brabant_Province.html,tripadvisor,http://www.promessa.nl
5567,"La Cubanita, Amersfoort",Amersfoort,"Eemplein 85,Amersfoort,Utrecht Province,3812 EA",Caribbean;Mediterranean;European,+31 33 448 1005,52.15937,5.383661,3.0,158,https://www.tripadvisor.com/Restaurant_Review-g188613-d6674487-Reviews-La_Cubanita-Amersfoort.html,tripadvisor,http://www.lacubanita.nl/
10571,"Nessst, Amsterdam",Amsterdam,"Paul van Vlissingenstraat 2b,Amsterdam,North Holland Province,1096 BD",Dutch;Cajun & Creole;International,+31 20 221 9934,52.33408,4.92175,4.0,31,https://www.tripadvisor.com/Restaurant_Review-g188590-d8757514-Reviews-Nessst-Amsterdam_North_Holland_Province.html,tripadvisor,http://restaurantnessst.bar/
25787,"Brasserie De Buren, Maaseik",Maaseik,"Van Eycklaan 74,Maaseik,Flanders,3680",Belgian;Seafood;European,+32 89 62 26 00,51.09965,5.787897,4.0,89,https://www.tripadvisor.com/Restaurant_Review-g941689-d3632983-Reviews-Brasserie_De_Buren-Maaseik_Limburg_Province.html,tripadvisor,http://www.deburenmaaseik.be/
21435,"Westenwind, Egmond aan Zee",Egmond aan Zee,"Westeinde 2,Egmond aan Zee,North Holland Province,1931 AB",Dutch;European;Vegetarian Friendly,+31 72 506 4522,52.617695,4.621101,4.0,107,https://www.tripadvisor.com/Restaurant_Review-g652297-d3812475-Reviews-Westenwind-Egmond_aan_Zee_North_Holland_Province.html,tripadvisor,http://www.restaurantwestenwind.nl
20195,"Gasthof d'Ouwe Schuure, Sluis",Sluis,"Sint Annastraat 191,Sluis,Zeeland Province,4524 JH",Belgian;Dutch;Seafood,+31 117 462 232,51.3133,3.36385,4.5,165,https://www.tripadvisor.com/Restaurant_Review-g1643631-d6508354-Reviews-Gasthof_d_Ouwe_Schuure-Sluis_Zeeland_Province.html,tripadvisor,http://www.ouweschuure.nl/index.php/en/
14887,"McDonald's, Roosendaal",Roosendaal,"Takspui 2,Roosendaal,North Brabant Province,4706 CM",,+31 165 555 866,51.53515,4.48459,2.5,2,https://www.tripadvisor.com/Restaurant_Review-g580393-d12224939-Reviews-McDonald_s-Roosendaal_North_Brabant_Province.html,tripadvisor,http://www.mcdonaldsrestaurant.nl/roosendaal/restaurants/mcdonalds-roosendaal
4848,"restaurant The Yellow Rabbit, Nuenen",Nuenen,"Park,Nuenen,North Brabant Province,",Seafood;Sushi;Asian,+31 40 303 3792,51.47466,5.5496,4.0,27,https://www.tripadvisor.com/Restaurant_Review-g1924574-d15337678-Reviews-Restaurant_The_Yellow_Rabbit-Nuenen_North_Brabant_Province.html,tripadvisor,http://www.theyellowrabbit.nl
18963,"Speelparadijs Pannenkoekhuis De Oude Maas, Macharen",Macharen,"Ossestraat 11,Macharen,North Brabant Province,5367 NE",Dutch;European,+31 412 647 890,51.79343,5.54192,4.0,10,https://www.tripadvisor.com/Restaurant_Review-g2630501-d10310287-Reviews-Speelparadijs_Pannenkoekhuis_De_Oude_Maas-Macharen_North_Brabant_Province.html,tripadvisor,http://www.deoudemaas.nl
4334,"Landhuis in de Stad, Utrecht",Utrecht,"Park Oog in Al 1,Utrecht,Utrecht Province,3533 HE",Dutch;European,+31 30 310 7309,52.08684,5.09248,4.5,14,https://www.tripadvisor.com/Restaurant_Review-g188616-d14997209-Reviews-Landhuis_in_de_Stad-Utrecht.html,tripadvisor,http://landhuisindestad.nl/
31150,"Buute Bolletjie, Spakenburg",Spakenburg,"Oude Schans 8,Spakenburg,Utrecht Province,3752 AG",Dutch;Cafe;European,nan,52.25421,5.378107,5.0,12,https://www.tripadvisor.com/Restaurant_Review-g1602355-d10748271-Reviews-Buute_Bolletjie-Spakenburg.html,tripadvisor,http://www.buutebolletjie.nl/www.buutebolletjie.nl/buute_bolletjie.html
12660,"Bella Italia, Nijmegen",Nijmegen,"St. Annastraat 45A,Nijmegen,Gelderland Province,6524 EE",Italian;Pizza;Vegetarian Friendly,+31 24 322 1807,51.83875,5.86044,3.5,23,https://www.tripadvisor.com/Restaurant_Review-g188569-d744953-Reviews-Bella_Italia-Nijmegen_Gelderland_Province.html,tripadvisor,http://www.bellaitalia-nijmegen.com
7565,"Kampong Kita, Rotterdam",Rotterdam,"Cor Kieboomplein 508 3077 MK,Rotterdam,South Holland Province,3077 MK",Seafood;Asian;Malaysian,+31 10 479 3633,51.89639,4.523626,4.0,85,https://www.tripadvisor.com/Restaurant_Review-g188632-d3589489-Reviews-Kampong_Kita-Rotterdam_South_Holland_Province.html,tripadvisor,http://www.kampongkita.nl/
5898,"Olive Land, Leiden",,"Lange Mare 71,,South Holland Province,2312 GR",Italian;Deli;Vegetarian Friendly,+31 71 514 4466,52.1612,4.49028,4.5,16,https://www.tripadvisor.com/Restaurant_Review-g188630-d6073441-Reviews-Olive_Land-Leiden_South_Holland_Province.html,tripadvisor,http://www.oliveland.nl
26441,"Grand Cafe 'T Raadhuys, Stadskanaal",Stadskanaal,"Raadhuisplein 30 Cityhotel-Restaurant Stadskanaal,Stadskanaal,Groningen Province,9501 SZ",French;Steakhouse;Dutch,+31 599 650 699,52.98926,6.953439,3.5,20,https://www.tripadvisor.com/Restaurant_Review-g227931-d8463022-Reviews-Grand_Cafe_T_Raadhuys-Stadskanaal.html,tripadvisor,http://hotel-stadskanaal.nl/grand-cafe-t-raadhuys/
2273,Coffeecompany Scheveningen,Scheveningen,"Circusstraat 4,Scheveningen,South Holland Province,2586 CW",Cafe,+31 70 205 4660,52.110497,4.283007,4.0,9,https://www.tripadvisor.com/Restaurant_Review-g668848-d10696240-Reviews-Coffeecompany_Scheveningen-Scheveningen_The_Hague_South_Holland_Province.html,tripadvisor,http://coffeecompany.nl/locations/circusstraat-4/
17280,"Bij de Buurvrouw, Maasland",Maasland,"Oostgaag 18,Maasland,South Holland Province,3155 CG",Dutch;European,+31 10 590 4945,51.95432,4.2899,4.5,15,https://www.tripadvisor.com/Restaurant_Review-g1745446-d10319797-Reviews-Bij_de_Buurvrouw-Maasland_South_Holland_Province.html,tripadvisor,http://bijdebuurvrouwmaasland.nl
27062,"Onsz Gereij, Rosmalen",Rosmalen,"Kruisstraat 38,Rosmalen,North Brabant Province,5247 RE",Dutch;European,+31 73 888 7816,51.73193,5.39476,4.5,3,https://www.tripadvisor.com/Restaurant_Review-g1087427-d17568248-Reviews-Onsz_Gereij-Rosmalen_North_Brabant_Province.html,tripadvisor,http://onszgereij.nl
10353,"Badhuis, Amsterdam",Amsterdam,"Javaplein 21,Amsterdam,North Holland Province,1095 CJ",Dutch;Bar;European,+31 20 665 1226,52.363705,4.939594,3.5,123,https://www.tripadvisor.com/Restaurant_Review-g188590-d1319306-Reviews-Badhuis-Amsterdam_North_Holland_Province.html,tripadvisor,http://www.badhuis-javaplein.nl
30845,"Frietvilla, Rockanje",Rockanje,"Swinsedreef 22c 1e Slag,Rockanje,South Holland Province,3235 AR",European,+31 181 404 544,51.870266,4.053988,4.0,10,https://www.tripadvisor.com/Restaurant_Review-g652363-d11527027-Reviews-Frietvilla-Rockanje_South_Holland_Province.html,tripadvisor,http://www.frietvilla.nl
21146,"Wunderbar, Winterswijk",Winterswijk,"Ratumsestraat 4,Winterswijk,Gelderland Province,7101 MV",German,+31 543 537 915,51.972324,6.721249,4.0,2,https://www.tripadvisor.com/Restaurant_Review-g227935-d20948552-Reviews-Wunderbar-Winterswijk_Gelderland_Province.html,tripadvisor,https://www.facebook.com/WunderbarArnhem/
36657,"La Mafia Restaurant, Heinsberg",Heinsberg,"Hochstrasse 48,Heinsberg,North Rhine-Westphalia,52525",Italian,+49 174 5416082,51.06117,6.0934,nan,nan,https://www.tripadvisor.com/Restaurant_Review-g1051821-d11953622-Reviews-La_Mafia_Restaurant-Heinsberg_North_Rhine_Westphalia.html,tripadvisor,http://www.la-mafia-heinsberg.de/gutscheinaktion/
13154,"Beej Wim Asian Foodbar & More, Venlo",,"Parade 7A,,Limburg Province,5911 CA",Asian;Vegetarian Friendly,+31 77 351 5790,51.3696,6.171111,4.0,36,https://www.tripadvisor.com/Restaurant_Review-g188578-d15289546-Reviews-Beej_Wim_Asian_Foodbar_More-Venlo_Limburg_Province.html,tripadvisor,https://www.facebook.com/BeejWim/
30110,"Brasserie Aspermans, Maasmechelen",Maasmechelen,"Broekstraat,Maasmechelen,Flanders,3630",European,+32 89 21 93 78,50.93792,5.66317,4.0,6,https://www.tripadvisor.com/Restaurant_Review-g1600136-d19030709-Reviews-Brasserie_Aspermans-Maasmechelen_Limburg_Province.html,tripadvisor,https://www.facebook.com/BrasserieAspermans/
24231,"Cafetaria Corlaer, Nijkerk",Nijkerk,"Roetgensgoed 8,Nijkerk,Gelderland Province,3863 BM",Fast Food;European;Street Food,nan,52.21739,5.46776,4.5,3,https://www.tripadvisor.com/Restaurant_Review-g1087490-d13205856-Reviews-Cafetaria_Corlaer-Nijkerk_Gelderland_Province.html,tripadvisor,None
36647,"Restaurant Kasteel, Monchengladbach",Monchengladbach,"Vorster Str. 535 Hotel Lindenhof,Monchengladbach,North Rhine-Westphalia,41169",French;German,+49 2161 551122,51.20549,6.34171,4.5,9,https://www.tripadvisor.com/Restaurant_Review-g187380-d2017224-Reviews-Restaurant_Kasteel-Monchengladbach_North_Rhine_Westphalia.html,tripadvisor,http://www.lindenhof-mg.de
21392,"Landwater Events, Monnickendam",,"Galgeriet 5G,,North Holland Province,1141 GA",,+31 299 652 401,52.459415,5.039599,5.0,2,https://www.tripadvisor.com/Restaurant_Review-g652301-d10769533-Reviews-Landwater_Events-Monnickendam_North_Holland_Province.html,tripadvisor,http://www.landwaterevents.nl
10078,"Nawaab, Amsterdam",Amsterdam,"Scheldestraat 100,Amsterdam,North Holland Province,1078 GP",Indian;Vegetarian Friendly;Vegan Options,+31 20 675 3976,52.344986,4.890851,3.5,70,https://www.tripadvisor.com/Restaurant_Review-g188590-d11898358-Reviews-Nawaab-Amsterdam_North_Holland_Province.html,tripadvisor,https://www.facebook.com/RestaurantNawaab/
36567,"La Grappa I Ristorante Italiano, Hamminkeln",,"Pastor Winkelmann-Strasse 5,,North Rhine-Westphalia,46499",Italian;Mediterranean;Vegetarian Friendly,+49 2856 9018834,51.73174,6.73555,4.0,20,https://www.tripadvisor.com/Restaurant_Review-g1078333-d12352637-Reviews-La_Grappa_I_Ristorante_Italiano-Hamminkeln_North_Rhine_Westphalia.html,tripadvisor,http://www.la-grappa.com
15179,"De Remise, Dordrecht",Dordrecht,"31B Grotekerksbuurt,Dordrecht,South Holland Province,3311 CA",American;Dutch;European,+31 88 374 7115,51.813976,4.662392,4.5,3,https://www.tripadvisor.com/Restaurant_Review-g188627-d17420895-Reviews-De_Remise-Dordrecht_South_Holland_Province.html,tripadvisor,http://www.remisedordt.nl
620,"Didim, Tilburg",Tilburg,"Besterdring 41,Tilburg,North Brabant Province,5014 HG",,+31 13 545 4580,51.56653,5.08875,3.0,3,https://www.tripadvisor.com/Restaurant_Review-g188586-d10118792-Reviews-Didim-Tilburg_North_Brabant_Province.html,tripadvisor,http://www.tilburgdidim.nl/
